Removed Pin From Net: NetName=NetR52_2 Pin=U1-1
Removed Pin From Net: NetName=NetEXTRA1_2 Pin=U1-10
Removed Pin From Net: NetName=NetEXTRA1_1 Pin=U1-11
Removed Pin From Net: NetName=NetR29_2 Pin=U1-18
Removed Pin From Net: NetName=NetR51_2 Pin=U1-19
Removed Pin From Net: NetName=NetR53_2 Pin=U1-20
Removed Pin From Net: NetName=OSC_IN Pin=U1-23
Removed Pin From Net: NetName=OSC_OUT Pin=U1-24
Removed Pin From Net: NetName=NetC25_2 Pin=U1-25
Removed Pin From Net: NetName=NetR23_2 Pin=U1-34
Removed Pin From Net: NetName=NetR19_2 Pin=U1-35
Removed Pin From Net: NetName=NetEXTRA1_5 Pin=U1-36
Removed Pin From Net: NetName=NetEXTRA1_4 Pin=U1-37
Removed Pin From Net: NetName=NetR46_2 Pin=U1-40
Removed Pin From Net: NetName=NetQ3_1 Pin=U1-46
Removed Pin From Net: NetName=NetR28_2 Pin=U1-57
Removed Pin From Net: NetName=NetR25_2 Pin=U1-58
Removed Pin From Net: NetName=NetR33_2 Pin=U1-59
Removed Pin From Net: NetName=NetR13_1 Pin=U1-60
Removed Pin From Net: NetName=NetR12_1 Pin=U1-63
Removed Pin From Net: NetName=NetR11_1 Pin=U1-64
Removed Pin From Net: NetName=NetR10_1 Pin=U1-65
Removed Pin From Net: NetName=NetR9_1 Pin=U1-66
Removed Pin From Net: NetName=NetR8_1 Pin=U1-67
Removed Pin From Net: NetName=NetR7_1 Pin=U1-68
Removed Pin From Net: NetName=NetR6_1 Pin=U1-69
Removed Pin From Net: NetName=NetR20_2 Pin=U1-73
Removed Pin From Net: NetName=NetR24_2 Pin=U1-74
Removed Pin From Net: NetName=NetR26_2 Pin=U1-75
Removed Pin From Net: NetName=NetR54_2 Pin=U1-86
Removed Pin From Net: NetName=NetR27_2 Pin=U1-98
Removed Pin From Net: NetName=USB1_D_N Pin=U1-103
Removed Pin From Net: NetName=USB1_D_P Pin=U1-104
Removed Pin From Net: NetName=NetPROG1_3 Pin=U1-105
Removed Pin From Net: NetName=NetPROG1_2 Pin=U1-109
Removed Pin From Net: NetName=I2C_SCL-1 Pin=U1-136
Removed Pin From Net: NetName=I2C_SDA-1 Pin=U1-137
Removed Pin From Net: NetName=NetR1_1 Pin=U1-138
Removed Pin From Net: NetName=NetR30_2 Pin=U1-141
Change Component Description : Designator=J1 Old Description=3,81 mm SOCKET PRINTED CIRCUIT TERMINAL – MALE 90° New Description=3,81 mm SOCKET PRINTED CIRCUIT TERMINAL – MALE 90°
Change Component Description : Designator=J2 Old Description=3,81 mm SOCKET PRINTED CIRCUIT TERMINAL – MALE 90° New Description=3,81 mm SOCKET PRINTED CIRCUIT TERMINAL – MALE 90°
Change Component Description : Designator=J3 Old Description=3,81 mm SOCKET PRINTED CIRCUIT TERMINAL – MALE 90° New Description=3,81 mm SOCKET PRINTED CIRCUIT TERMINAL – MALE 90°
Change Component Description : Designator=J4 Old Description=3,81 mm SOCKET PRINTED CIRCUIT TERMINAL – MALE 90° New Description=3,81 mm SOCKET PRINTED CIRCUIT TERMINAL – MALE 90°
Change Component Description : Designator=J5 Old Description=5,08mm Soketli Klemens Erkek 90° Kapali - 2 Pim New Description=5,08mm Soketli Klemens Erkek 90° Kapalý - 2 Pim
Change Component Description : Designator=J6 Old Description=5,08mm Soketli Klemens Erkek 90° Kapali - 2 Pim New Description=5,08mm Soketli Klemens Erkek 90° Kapalý - 2 Pim
Change Component Description : Designator=J7 Old Description=5,08mm Soketli Klemens Erkek 90° Kapali - 2 Pim New Description=5,08mm Soketli Klemens Erkek 90° Kapalý - 2 Pim
Change Component Description : Designator=J8 Old Description=5,08mm Soketli Klemens Erkek 90° Kapali - 2 Pim New Description=5,08mm Soketli Klemens Erkek 90° Kapalý - 2 Pim
Change component parameters: Designator = "SW1"; Footprint = "218-8LPST"; UniqueID = "\WSSXFLLN"
Change component parameters (AddParameter): Name = "Voltage"; Value = "4.5V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6"; Footprint = "8-SOIC(0.154", 3.90mm Width)"; UniqueID = "\EUQQKAOY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MaxLinear, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SP3082EEN-L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "256nodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "4.5V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U7"; Footprint = "8-SOIC(0.154", 3.90mm Width)"; UniqueID = "\NMJUEFLY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MaxLinear, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SP3082EEN-L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "256nodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "4.5V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U8"; Footprint = "SOT95P280X145-5N"; UniqueID = "\ALTARSHS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 125°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT23-5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "INA180A2IDBVR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "Current Sense"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "2.7V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U9"; Footprint = "SOT-223-3"; UniqueID = "\PKTHQFSV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "EVVO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-223-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "AMS1117-ADJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "ADJ"; VariantName = "[No Variations]"
Change component parameters: Designator = "D7"; Footprint = "LED_0805_SMD"; UniqueID = "\XYPGJMLK"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; Footprint = "TSOT-23-6"; UniqueID = "\NBLAKWIE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-55°C ~ 125°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "TMP100AQDBVRQ1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±2°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "-55°C ~ 125°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "2.7V ~ 5.5V"; VariantName = "[No Variations]"
Added Component: Designator=U1(QFP50P1200X1200X160-64N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "STM32F405RGT6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=OSC_IN Pin=U1-23
Added Pin To Net: NetName=OSC_OUT Pin=U1-24
Added Pin To Net: NetName=NetC25_2 Pin=U1-25
Added Pin To Net: NetName=NetR28_2 Pin=U1-57
Added Pin To Net: NetName=NetU8_1 Pin=U8-1
Added Net: Name=NetU8_1
Added Pin To Net: NetName=NetU11_2 Pin=U11-2
Added Net: Name=NetU11_2
Added Pin To Net: NetName=NetU11_15 Pin=U11-15
Added Net: Name=NetU11_15
Added Member To Class: ClassName=MICROCONTROLLER Member=Component U1 STM32H563ZIT6
Added Member To Class: ClassName=MICROCONTROLLER Member=Component U1 STM32H563ZIT6
